original,potential_friend,shortest_path_len,orig_spl,friend_spl,orig_transitivity,friend_transitivity,orig_degree,orig_indegree,orig_outdegree,friend_degree,friend_indegree,friend_outdegree,connected,in_connected,out_connected
@9vkyy,@0yyjn,4,0,0,0.0,0.0,3,1,2,2,1,1,True,False,True
@9vkyy,@hrh6u,4,0,4,0.0,0.3333333333333333,3,1,2,4,2,2,True,True,False
@9vkyy,@58x4r,4,0,4,0.0,0.1,3,1,2,5,1,4,False,False,False
@9vkyy,@2s7bb,3,0,0,0.0,0.3333333333333333,3,1,2,3,2,1,True,True,True
@9vkyy,@u2m9a,4,0,0,0.0,0.16666666666666666,3,1,2,4,0,4,False,False,False
@9vkyy,@cfw1r,4,0,0,0.0,0.3333333333333333,3,1,2,3,2,1,True,True,True
@9vkyy,@eg64d,5,0,0,0.0,,3,1,2,1,1,0,False,False,False
@9vkyy,@99sm4,3,0,3,0.0,0.06666666666666667,3,1,2,7,2,5,True,True,False
@9vkyy,@rsniw,4,0,5,0.0,0.0,3,1,2,2,0,2,True,True,False
@9vkyy,@6qqfz,3,3,0,0.0,0.3333333333333333,3,1,2,4,4,0,False,False,False
@9vkyy,@5syh9,4,0,0,0.0,0.0,3,1,2,2,2,0,False,False,False
@bp0nk,@7113b,4,0,0,0.0,0.0,3,1,2,3,2,1,False,False,False
@bp0nk,@9vkyy,3,4,0,0.0,0.0,3,1,2,3,1,2,False,False,False
@bp0nk,@26p4i,4,0,0,0.0,0.3333333333333333,3,1,2,3,1,2,False,False,False
@bp0nk,@61bfq,3,3,0,0.0,,3,1,2,1,1,0,False,False,False
@bp0nk,@9bvyy,3,3,0,0.0,0.3333333333333333,3,1,2,4,3,1,False,False,False
@bp0nk,@8vwn1,3,3,0,0.0,0.0,3,1,2,5,3,2,False,False,False
@bp0nk,@0yyjn,3,0,0,0.0,0.0,3,1,2,2,1,1,False,False,False
@bp0nk,@hrh6u,3,0,3,0.0,0.3333333333333333,3,1,2,4,2,2,False,False,False
@bp0nk,@58x4r,3,0,3,0.0,0.1,3,1,2,5,1,4,False,False,False
@bp0nk,@2s7bb,3,0,0,0.0,0.3333333333333333,3,1,2,3,2,1,False,False,False
@bp0nk,@u2m9a,4,0,0,0.0,0.16666666666666666,3,1,2,4,0,4,True,True,False
@bp0nk,@cfw1r,4,0,0,0.0,0.3333333333333333,3,1,2,3,2,1,True,False,True
@bp0nk,@eg64d,4,0,0,0.0,,3,1,2,1,1,0,False,False,False
@bp0nk,@rsniw,4,0,4,0.0,0.0,3,1,2,2,0,2,False,False,False
@bp0nk,@6qqfz,3,3,0,0.0,0.3333333333333333,3,1,2,4,4,0,False,False,False
@bp0nk,@5syh9,3,0,0,0.0,0.0,3,1,2,2,2,0,False,False,False
@26p4i,@7113b,3,0,0,0.3333333333333333,0.0,3,1,2,3,2,1,False,False,False
@26p4i,@9vkyy,4,0,0,0.3333333333333333,0.0,3,1,2,3,1,2,False,False,False
@26p4i,@bp0nk,4,0,0,0.3333333333333333,0.0,3,1,2,3,1,2,False,False,False
@26p4i,@61bfq,5,0,0,0.3333333333333333,,3,1,2,1,1,0,False,False,False
@26p4i,@fpg7q,4,0,0,0.3333333333333333,0.0,3,1,2,4,2,2,False,False,False
@26p4i,@8vwn1,3,0,0,0.3333333333333333,0.0,3,1,2,5,3,2,False,False,False
@26p4i,@0yyjn,4,0,0,0.3333333333333333,0.0,3,1,2,2,1,1,True,True,False
@26p4i,@hrh6u,5,0,0,0.3333333333333333,0.3333333333333333,3,1,2,4,2,2,False,False,False
@26p4i,@58x4r,4,0,0,0.3333333333333333,0.1,3,1,2,5,1,4,True,True,False
@26p4i,@2s7bb,3,0,0,0.3333333333333333,0.3333333333333333,3,1,2,3,2,1,False,False,False
@26p4i,@cfw1r,3,0,0,0.3333333333333333,0.3333333333333333,3,1,2,3,2,1,False,False,False
@26p4i,@lcn7z,3,0,0,0.3333333333333333,0.1,3,1,2,5,3,2,False,False,False
@26p4i,@eg64d,5,0,0,0.3333333333333333,,3,1,2,1,1,0,False,False,False
@26p4i,@99sm4,4,0,0,0.3333333333333333,0.06666666666666667,3,1,2,7,2,5,False,False,False
@26p4i,@rsniw,3,0,0,0.3333333333333333,0.0,3,1,2,2,0,2,False,False,False
@26p4i,@5syh9,4,0,0,0.3333333333333333,0.0,3,1,2,2,2,0,False,False,False
@61bfq,@7113b,5,0,0,,0.0,1,1,0,3,2,1,False,False,False
@61bfq,@9vkyy,4,0,0,,0.0,1,1,0,3,1,2,False,False,False
@61bfq,@bp0nk,3,0,3,,0.0,1,1,0,3,1,2,False,False,False
@61bfq,@26p4i,5,0,0,,0.3333333333333333,1,1,0,3,1,2,False,False,False
@61bfq,@9bvyy,5,0,0,,0.3333333333333333,1,1,0,4,3,1,True,False,True
@61bfq,@8vwn1,3,0,0,,0.0,1,1,0,5,3,2,False,False,False
@61bfq,@0yyjn,5,0,0,,0.0,1,1,0,2,1,1,False,False,False
@61bfq,@hrh6u,3,0,3,,0.3333333333333333,1,1,0,4,2,2,True,True,False
@61bfq,@58x4r,4,0,4,,0.1,1,1,0,5,1,4,False,False,False
@61bfq,@2s7bb,5,0,0,,0.3333333333333333,1,1,0,3,2,1,False,False,False
@61bfq,@u2m9a,6,0,0,,0.16666666666666666,1,1,0,4,0,4,False,False,False
@61bfq,@cfw1r,6,0,0,,0.3333333333333333,1,1,0,3,2,1,True,False,True
@61bfq,@lcn7z,4,0,0,,0.1,1,1,0,5,3,2,False,False,False
@61bfq,@eg64d,5,0,0,,,1,1,0,1,1,0,False,False,False
@61bfq,@99sm4,4,0,4,,0.06666666666666667,1,1,0,7,2,5,False,False,False
@61bfq,@rsniw,5,0,5,,0.0,1,1,0,2,0,2,False,False,False
@61bfq,@6qqfz,4,0,0,,0.3333333333333333,1,1,0,4,4,0,False,False,False
@61bfq,@5syh9,5,0,0,,0.0,1,1,0,2,2,0,True,True,False
@9bvyy,@7113b,4,0,0,0.3333333333333333,0.0,4,3,1,3,2,1,False,False,False
@9bvyy,@9vkyy,3,0,3,0.3333333333333333,0.0,4,3,1,3,1,2,False,False,False
@9bvyy,@bp0nk,3,0,3,0.3333333333333333,0.0,4,3,1,3,1,2,False,False,False
@9bvyy,@61bfq,5,0,0,0.3333333333333333,,4,3,1,1,1,0,True,True,False
@9bvyy,@fpg7q,4,0,5,0.3333333333333333,0.0,4,3,1,4,2,2,False,False,False
@9bvyy,@8vwn1,3,0,4,0.3333333333333333,0.0,4,3,1,5,3,2,True,True,False
@9bvyy,@0yyjn,5,0,5,0.3333333333333333,0.0,4,3,1,2,1,1,True,False,True
@9bvyy,@hrh6u,4,0,5,0.3333333333333333,0.3333333333333333,4,3,1,4,2,2,False,False,False
@9bvyy,@58x4r,3,0,5,0.3333333333333333,0.1,4,3,1,5,1,4,True,True,False
@9bvyy,@2s7bb,3,0,3,0.3333333333333333,0.3333333333333333,4,3,1,3,2,1,False,False,False
@9bvyy,@u2m9a,3,0,3,0.3333333333333333,0.16666666666666666,4,3,1,4,0,4,False,False,False
@9bvyy,@cfw1r,4,0,4,0.3333333333333333,0.3333333333333333,4,3,1,3,2,1,False,False,False
@9bvyy,@eg64d,4,0,0,0.3333333333333333,,4,3,1,1,1,0,True,False,True
@9bvyy,@99sm4,4,0,4,0.3333333333333333,0.06666666666666667,4,3,1,7,2,5,False,False,False
@9bvyy,@5syh9,5,0,0,0.3333333333333333,0.0,4,3,1,2,2,0,False,False,False
@fpg7q,@7113b,4,0,0,0.0,0.0,4,2,2,3,2,1,False,False,False
@fpg7q,@9vkyy,3,3,0,0.0,0.0,4,2,2,3,1,2,False,False,False
@fpg7q,@26p4i,4,0,0,0.0,0.3333333333333333,4,2,2,3,1,2,False,False,False
@fpg7q,@9bvyy,4,5,0,0.0,0.3333333333333333,4,2,2,4,3,1,False,False,False
@fpg7q,@0yyjn,4,0,0,0.0,0.0,4,2,2,2,1,1,False,False,False
@fpg7q,@58x4r,3,0,3,0.0,0.1,4,2,2,5,1,4,False,False,False
@fpg7q,@2s7bb,4,0,0,0.0,0.3333333333333333,4,2,2,3,2,1,False,False,False
@fpg7q,@u2m9a,5,0,0,0.0,0.16666666666666666,4,2,2,4,0,4,True,True,True
@fpg7q,@cfw1r,5,0,0,0.0,0.3333333333333333,4,2,2,3,2,1,False,False,False
@fpg7q,@lcn7z,3,4,0,0.0,0.1,4,2,2,5,3,2,False,False,False
@fpg7q,@eg64d,4,0,0,0.0,,4,2,2,1,1,0,False,False,False
@fpg7q,@99sm4,3,0,3,0.0,0.06666666666666667,4,2,2,7,2,5,False,False,False
@fpg7q,@rsniw,4,0,4,0.0,0.0,4,2,2,2,0,2,False,False,False
@fpg7q,@6qqfz,3,3,0,0.0,0.3333333333333333,4,2,2,4,4,0,False,False,False
@fpg7q,@5syh9,4,0,0,0.0,0.0,4,2,2,2,2,0,False,False,False
@8vwn1,@7113b,4,0,0,0.0,0.0,5,3,2,3,2,1,False,False,False
@8vwn1,@bp0nk,3,0,3,0.0,0.0,5,3,2,3,1,2,False,False,False
@8vwn1,@26p4i,3,0,0,0.0,0.3333333333333333,5,3,2,3,1,2,False,False,False
@8vwn1,@61bfq,3,0,0,0.0,,5,3,2,1,1,0,False,False,False
@8vwn1,@9bvyy,3,4,0,0.0,0.3333333333333333,5,3,2,4,3,1,True,False,True
@8vwn1,@0yyjn,3,0,0,0.0,0.0,5,3,2,2,1,1,True,True,False
@8vwn1,@hrh6u,3,0,3,0.0,0.3333333333333333,5,3,2,4,2,2,False,False,False
@8vwn1,@58x4r,3,0,3,0.0,0.1,5,3,2,5,1,4,False,False,False
@8vwn1,@2s7bb,4,0,0,0.0,0.3333333333333333,5,3,2,3,2,1,False,False,False
@8vwn1,@u2m9a,4,0,0,0.0,0.16666666666666666,5,3,2,4,0,4,False,False,False
@8vwn1,@cfw1r,4,0,0,0.0,0.3333333333333333,5,3,2,3,2,1,False,False,False
@8vwn1,@lcn7z,3,3,0,0.0,0.1,5,3,2,5,3,2,False,False,False
@8vwn1,@eg64d,4,0,0,0.0,,5,3,2,1,1,0,False,False,False
@8vwn1,@rsniw,4,0,4,0.0,0.0,5,3,2,2,0,2,False,False,False
@8vwn1,@5syh9,3,0,0,0.0,0.0,5,3,2,2,2,0,False,False,False
@0yyjn,@7113b,4,0,0,0.0,0.0,2,1,1,3,2,1,False,False,False
@0yyjn,@9vkyy,4,0,0,0.0,0.0,2,1,1,3,1,2,True,True,False
@0yyjn,@bp0nk,3,0,0,0.0,0.0,2,1,1,3,1,2,False,False,False
@0yyjn,@26p4i,4,0,0,0.0,0.3333333333333333,2,1,1,3,1,2,True,False,True
@0yyjn,@61bfq,5,0,0,0.0,,2,1,1,1,1,0,False,False,False
@0yyjn,@9bvyy,5,5,0,0.0,0.3333333333333333,2,1,1,4,3,1,True,True,False
@0yyjn,@fpg7q,4,0,0,0.0,0.0,2,1,1,4,2,2,False,False,False
@0yyjn,@8vwn1,3,0,0,0.0,0.0,2,1,1,5,3,2,True,False,True
@0yyjn,@hrh6u,3,0,3,0.0,0.3333333333333333,2,1,1,4,2,2,False,False,False
@0yyjn,@58x4r,3,0,3,0.0,0.1,2,1,1,5,1,4,False,False,False
@0yyjn,@2s7bb,3,3,0,0.0,0.3333333333333333,2,1,1,3,2,1,True,False,True
@0yyjn,@u2m9a,3,0,0,0.0,0.16666666666666666,2,1,1,4,0,4,False,False,False
@0yyjn,@lcn7z,4,4,0,0.0,0.1,2,1,1,5,3,2,False,False,False
@0yyjn,@eg64d,4,0,0,0.0,,2,1,1,1,1,0,False,False,False
@0yyjn,@rsniw,4,0,4,0.0,0.0,2,1,1,2,0,2,False,False,False
@0yyjn,@6qqfz,4,5,0,0.0,0.3333333333333333,2,1,1,4,4,0,False,False,False
@0yyjn,@5syh9,3,0,0,0.0,0.0,2,1,1,2,2,0,False,False,False
@hrh6u,@7113b,3,0,0,0.3333333333333333,0.0,4,2,2,3,2,1,False,False,False
@hrh6u,@9vkyy,4,4,0,0.3333333333333333,0.0,4,2,2,3,1,2,True,False,True
@hrh6u,@bp0nk,3,3,0,0.3333333333333333,0.0,4,2,2,3,1,2,False,False,False
@hrh6u,@26p4i,5,0,0,0.3333333333333333,0.3333333333333333,4,2,2,3,1,2,False,False,False
@hrh6u,@61bfq,3,3,0,0.3333333333333333,,4,2,2,1,1,0,True,False,True
@hrh6u,@9bvyy,4,5,0,0.3333333333333333,0.3333333333333333,4,2,2,4,3,1,False,False,False
@hrh6u,@8vwn1,3,3,0,0.3333333333333333,0.0,4,2,2,5,3,2,False,False,False
@hrh6u,@0yyjn,3,3,0,0.3333333333333333,0.0,4,2,2,2,1,1,False,False,False
@hrh6u,@2s7bb,5,5,0,0.3333333333333333,0.3333333333333333,4,2,2,3,2,1,False,False,False
@hrh6u,@u2m9a,4,0,0,0.3333333333333333,0.16666666666666666,4,2,2,4,0,4,True,True,False
@hrh6u,@cfw1r,4,4,0,0.3333333333333333,0.3333333333333333,4,2,2,3,2,1,False,False,False
@hrh6u,@lcn7z,4,4,0,0.3333333333333333,0.1,4,2,2,5,3,2,False,False,False
@hrh6u,@eg64d,3,0,0,0.3333333333333333,,4,2,2,1,1,0,True,True,False
@hrh6u,@rsniw,3,0,3,0.3333333333333333,0.0,4,2,2,2,0,2,False,False,False
@hrh6u,@6qqfz,4,4,0,0.3333333333333333,0.3333333333333333,4,2,2,4,4,0,False,False,False
@hrh6u,@5syh9,3,3,0,0.3333333333333333,0.0,4,2,2,2,2,0,True,False,True
@58x4r,@9vkyy,4,4,0,0.1,0.0,5,1,4,3,1,2,False,False,False
@58x4r,@bp0nk,3,3,0,0.1,0.0,5,1,4,3,1,2,False,False,False
@58x4r,@26p4i,4,0,0,0.1,0.3333333333333333,5,1,4,3,1,2,True,False,True
@58x4r,@61bfq,4,4,0,0.1,,5,1,4,1,1,0,False,False,False
@58x4r,@9bvyy,3,5,0,0.1,0.3333333333333333,5,1,4,4,3,1,True,False,True
@58x4r,@fpg7q,3,3,0,0.1,0.0,5,1,4,4,2,2,False,False,False
@58x4r,@8vwn1,3,3,0,0.1,0.0,5,1,4,5,3,2,False,False,False
@58x4r,@0yyjn,3,3,0,0.1,0.0,5,1,4,2,1,1,False,False,False
@58x4r,@2s7bb,4,5,0,0.1,0.3333333333333333,5,1,4,3,2,1,False,False,False
@58x4r,@u2m9a,3,0,0,0.1,0.16666666666666666,5,1,4,4,0,4,False,False,False
@58x4r,@cfw1r,4,4,0,0.1,0.3333333333333333,5,1,4,3,2,1,False,False,False
@58x4r,@lcn7z,4,4,0,0.1,0.1,5,1,4,5,3,2,False,False,False
@58x4r,@6qqfz,4,4,0,0.1,0.3333333333333333,5,1,4,4,4,0,False,False,False
@58x4r,@5syh9,3,3,0,0.1,0.0,5,1,4,2,2,0,True,True,False
@2s7bb,@7113b,3,0,0,0.3333333333333333,0.0,3,2,1,3,2,1,False,False,False
@2s7bb,@9vkyy,3,0,0,0.3333333333333333,0.0,3,2,1,3,1,2,True,True,True
@2s7bb,@bp0nk,3,0,0,0.3333333333333333,0.0,3,2,1,3,1,2,False,False,False
@2s7bb,@26p4i,3,0,0,0.3333333333333333,0.3333333333333333,3,2,1,3,1,2,False,False,False
@2s7bb,@61bfq,5,0,0,0.3333333333333333,,3,2,1,1,1,0,False,False,False
@2s7bb,@9bvyy,3,3,0,0.3333333333333333,0.3333333333333333,3,2,1,4,3,1,False,False,False
@2s7bb,@fpg7q,4,0,0,0.3333333333333333,0.0,3,2,1,4,2,2,False,False,False
@2s7bb,@8vwn1,4,0,0,0.3333333333333333,0.0,3,2,1,5,3,2,False,False,False
@2s7bb,@0yyjn,3,0,3,0.3333333333333333,0.0,3,2,1,2,1,1,True,True,False
@2s7bb,@hrh6u,5,0,5,0.3333333333333333,0.3333333333333333,3,2,1,4,2,2,False,False,False
@2s7bb,@58x4r,4,0,5,0.3333333333333333,0.1,3,2,1,5,1,4,False,False,False
@2s7bb,@eg64d,5,0,0,0.3333333333333333,,3,2,1,1,1,0,True,False,True
@2s7bb,@99sm4,4,0,4,0.3333333333333333,0.06666666666666667,3,2,1,7,2,5,False,False,False
@2s7bb,@rsniw,4,0,6,0.3333333333333333,0.0,3,2,1,2,0,2,True,False,True
@2s7bb,@6qqfz,3,3,0,0.3333333333333333,0.3333333333333333,3,2,1,4,4,0,False,False,False
@2s7bb,@5syh9,4,0,0,0.3333333333333333,0.0,3,2,1,2,2,0,False,False,False
@u2m9a,@9vkyy,4,0,0,0.16666666666666666,0.0,4,0,4,3,1,2,False,False,False
@u2m9a,@bp0nk,4,0,0,0.16666666666666666,0.0,4,0,4,3,1,2,True,False,True
@u2m9a,@61bfq,6,0,0,0.16666666666666666,,4,0,4,1,1,0,False,False,False
@u2m9a,@9bvyy,3,3,0,0.16666666666666666,0.3333333333333333,4,0,4,4,3,1,False,False,False
@u2m9a,@fpg7q,5,0,0,0.16666666666666666,0.0,4,0,4,4,2,2,True,True,True
@u2m9a,@8vwn1,4,0,0,0.16666666666666666,0.0,4,0,4,5,3,2,False,False,False
@u2m9a,@0yyjn,3,0,0,0.16666666666666666,0.0,4,0,4,2,1,1,False,False,False
@u2m9a,@hrh6u,4,0,0,0.16666666666666666,0.3333333333333333,4,0,4,4,2,2,True,False,True
@u2m9a,@58x4r,3,0,0,0.16666666666666666,0.1,4,0,4,5,1,4,False,False,False
@u2m9a,@lcn7z,3,3,0,0.16666666666666666,0.1,4,0,4,5,3,2,False,False,False
@u2m9a,@eg64d,4,0,0,0.16666666666666666,,4,0,4,1,1,0,False,False,False
@u2m9a,@99sm4,4,0,0,0.16666666666666666,0.06666666666666667,4,0,4,7,2,5,False,False,False
@u2m9a,@rsniw,4,0,0,0.16666666666666666,0.0,4,0,4,2,0,2,False,False,False
@u2m9a,@6qqfz,3,3,0,0.16666666666666666,0.3333333333333333,4,0,4,4,4,0,True,True,False
@u2m9a,@5syh9,3,3,0,0.16666666666666666,0.0,4,0,4,2,2,0,True,True,False
@cfw1r,@7113b,3,0,0,0.3333333333333333,0.0,3,2,1,3,2,1,False,False,False
@cfw1r,@9vkyy,4,0,0,0.3333333333333333,0.0,3,2,1,3,1,2,True,True,True
@cfw1r,@bp0nk,4,0,0,0.3333333333333333,0.0,3,2,1,3,1,2,True,True,False
@cfw1r,@26p4i,3,0,0,0.3333333333333333,0.3333333333333333,3,2,1,3,1,2,False,False,False
@cfw1r,@61bfq,6,0,0,0.3333333333333333,,3,2,1,1,1,0,True,True,False
@cfw1r,@9bvyy,4,4,0,0.3333333333333333,0.3333333333333333,3,2,1,4,3,1,False,False,False
@cfw1r,@fpg7q,5,0,0,0.3333333333333333,0.0,3,2,1,4,2,2,False,False,False
@cfw1r,@8vwn1,4,0,0,0.3333333333333333,0.0,3,2,1,5,3,2,False,False,False
@cfw1r,@hrh6u,4,0,4,0.3333333333333333,0.3333333333333333,3,2,1,4,2,2,False,False,False
@cfw1r,@58x4r,4,0,4,0.3333333333333333,0.1,3,2,1,5,1,4,False,False,False
@cfw1r,@lcn7z,3,3,0,0.3333333333333333,0.1,3,2,1,5,3,2,False,False,False
@cfw1r,@eg64d,5,0,0,0.3333333333333333,,3,2,1,1,1,0,False,False,False
@cfw1r,@99sm4,3,0,3,0.3333333333333333,0.06666666666666667,3,2,1,7,2,5,True,True,False
@cfw1r,@rsniw,5,0,5,0.3333333333333333,0.0,3,2,1,2,0,2,False,False,False
@cfw1r,@6qqfz,4,4,0,0.3333333333333333,0.3333333333333333,3,2,1,4,4,0,False,False,False
@cfw1r,@5syh9,4,0,0,0.3333333333333333,0.0,3,2,1,2,2,0,False,False,False
@lcn7z,@7113b,4,0,0,0.1,0.0,5,3,2,3,2,1,False,False,False
@lcn7z,@26p4i,3,0,0,0.1,0.3333333333333333,5,3,2,3,1,2,False,False,False
@lcn7z,@61bfq,4,0,0,0.1,,5,3,2,1,1,0,False,False,False
@lcn7z,@fpg7q,3,0,4,0.1,0.0,5,3,2,4,2,2,False,False,False
@lcn7z,@8vwn1,3,0,3,0.1,0.0,5,3,2,5,3,2,False,False,False
@lcn7z,@0yyjn,4,0,4,0.1,0.0,5,3,2,2,1,1,False,False,False
@lcn7z,@hrh6u,4,0,4,0.1,0.3333333333333333,5,3,2,4,2,2,False,False,False
@lcn7z,@58x4r,4,0,4,0.1,0.1,5,3,2,5,1,4,False,False,False
@lcn7z,@u2m9a,3,0,3,0.1,0.16666666666666666,5,3,2,4,0,4,False,False,False
@lcn7z,@cfw1r,3,0,3,0.1,0.3333333333333333,5,3,2,3,2,1,False,False,False
@lcn7z,@eg64d,5,0,0,0.1,,5,3,2,1,1,0,False,False,False
@lcn7z,@99sm4,3,0,3,0.1,0.06666666666666667,5,3,2,7,2,5,False,False,False
@lcn7z,@rsniw,3,0,5,0.1,0.0,5,3,2,2,0,2,True,False,True
@lcn7z,@5syh9,4,0,0,0.1,0.0,5,3,2,2,2,0,False,False,False
@eg64d,@7113b,3,0,0,,0.0,1,1,0,3,2,1,False,False,False
@eg64d,@9vkyy,5,0,0,,0.0,1,1,0,3,1,2,False,False,False
@eg64d,@bp0nk,4,0,0,,0.0,1,1,0,3,1,2,False,False,False
@eg64d,@26p4i,5,0,0,,0.3333333333333333,1,1,0,3,1,2,False,False,False
@eg64d,@61bfq,5,0,0,,,1,1,0,1,1,0,False,False,False
@eg64d,@9bvyy,4,0,0,,0.3333333333333333,1,1,0,4,3,1,True,True,False
@eg64d,@fpg7q,4,0,0,,0.0,1,1,0,4,2,2,False,False,False
@eg64d,@8vwn1,4,0,0,,0.0,1,1,0,5,3,2,False,False,False
@eg64d,@0yyjn,4,0,0,,0.0,1,1,0,2,1,1,False,False,False
@eg64d,@hrh6u,3,0,0,,0.3333333333333333,1,1,0,4,2,2,True,False,True
@eg64d,@2s7bb,5,0,0,,0.3333333333333333,1,1,0,3,2,1,True,True,False
@eg64d,@u2m9a,4,0,0,,0.16666666666666666,1,1,0,4,0,4,False,False,False
@eg64d,@cfw1r,5,0,0,,0.3333333333333333,1,1,0,3,2,1,False,False,False
@eg64d,@lcn7z,5,0,0,,0.1,1,1,0,5,3,2,False,False,False
@eg64d,@99sm4,3,0,0,,0.06666666666666667,1,1,0,7,2,5,False,False,False
@eg64d,@rsniw,3,0,3,,0.0,1,1,0,2,0,2,True,False,True
@eg64d,@6qqfz,5,0,0,,0.3333333333333333,1,1,0,4,4,0,False,False,False
@eg64d,@5syh9,4,0,0,,0.0,1,1,0,2,2,0,False,False,False
@99sm4,@7113b,3,0,0,0.06666666666666667,0.0,7,2,5,3,2,1,False,False,False
@99sm4,@9vkyy,3,3,0,0.06666666666666667,0.0,7,2,5,3,1,2,True,False,True
@99sm4,@26p4i,4,0,0,0.06666666666666667,0.3333333333333333,7,2,5,3,1,2,False,False,False
@99sm4,@61bfq,4,4,0,0.06666666666666667,,7,2,5,1,1,0,False,False,False
@99sm4,@9bvyy,4,4,0,0.06666666666666667,0.3333333333333333,7,2,5,4,3,1,False,False,False
@99sm4,@fpg7q,3,3,0,0.06666666666666667,0.0,7,2,5,4,2,2,False,False,False
@99sm4,@2s7bb,4,4,0,0.06666666666666667,0.3333333333333333,7,2,5,3,2,1,False,False,False
@99sm4,@u2m9a,4,0,0,0.06666666666666667,0.16666666666666666,7,2,5,4,0,4,False,False,False
@99sm4,@cfw1r,3,3,0,0.06666666666666667,0.3333333333333333,7,2,5,3,2,1,True,False,True
@99sm4,@lcn7z,3,3,0,0.06666666666666667,0.1,7,2,5,5,3,2,False,False,False
@99sm4,@eg64d,3,0,0,0.06666666666666667,,7,2,5,1,1,0,False,False,False
@99sm4,@rsniw,3,0,3,0.06666666666666667,0.0,7,2,5,2,0,2,False,False,False
@99sm4,@6qqfz,3,3,0,0.06666666666666667,0.3333333333333333,7,2,5,4,4,0,True,False,True
@rsniw,@7113b,3,3,0,0.0,0.0,2,0,2,3,2,1,False,False,False
@rsniw,@9vkyy,4,5,0,0.0,0.0,2,0,2,3,1,2,True,False,True
@rsniw,@bp0nk,4,4,0,0.0,0.0,2,0,2,3,1,2,False,False,False
@rsniw,@26p4i,3,0,0,0.0,0.3333333333333333,2,0,2,3,1,2,False,False,False
@rsniw,@61bfq,5,5,0,0.0,,2,0,2,1,1,0,False,False,False
@rsniw,@fpg7q,4,4,0,0.0,0.0,2,0,2,4,2,2,False,False,False
@rsniw,@8vwn1,4,4,0,0.0,0.0,2,0,2,5,3,2,False,False,False
@rsniw,@0yyjn,4,4,0,0.0,0.0,2,0,2,2,1,1,False,False,False
@rsniw,@hrh6u,3,3,0,0.0,0.3333333333333333,2,0,2,4,2,2,False,False,False
@rsniw,@2s7bb,4,6,0,0.0,0.3333333333333333,2,0,2,3,2,1,True,True,False
@rsniw,@u2m9a,4,0,0,0.0,0.16666666666666666,2,0,2,4,0,4,False,False,False
@rsniw,@cfw1r,5,5,0,0.0,0.3333333333333333,2,0,2,3,2,1,False,False,False
@rsniw,@lcn7z,3,5,0,0.0,0.1,2,0,2,5,3,2,True,True,False
@rsniw,@eg64d,3,3,0,0.0,,2,0,2,1,1,0,True,True,False
@rsniw,@99sm4,3,3,0,0.0,0.06666666666666667,2,0,2,7,2,5,False,False,False
@rsniw,@6qqfz,3,3,0,0.0,0.3333333333333333,2,0,2,4,4,0,False,False,False
@rsniw,@5syh9,4,4,0,0.0,0.0,2,0,2,2,2,0,False,False,False
@6qqfz,@7113b,4,0,0,0.3333333333333333,0.0,4,4,0,3,2,1,True,True,False
@6qqfz,@9vkyy,3,0,3,0.3333333333333333,0.0,4,4,0,3,1,2,False,False,False
