,created_at,creator,id,mentioned
1574,2018-07-15 22:33:15,@hrh6u,1197.0,@u2m9a
1575,2018-07-15 22:33:15,@hrh6u,1197.0,@58x4r
1576,2018-07-15 22:33:15,@hrh6u,1197.0,@eg64d
1577,2018-07-15 22:33:15,@lcn7z,1199.0,@9vkyy
1578,2018-07-15 22:33:15,@lcn7z,1199.0,@bp0nk
1579,2018-07-15 22:33:15,@lcn7z,1199.0,@2s7bb
1580,2018-07-15 22:33:15,@58x4r,1201.0,@5syh9
1581,2018-07-15 22:33:15,@58x4r,1201.0,@eg64d
1582,2018-07-15 22:33:15,@58x4r,1201.0,@hrh6u
1583,2018-07-15 22:33:15,@0yyjn,1202.0,@9bvyy
1584,2018-07-15 22:33:15,@hrh6u,1203.0,@58x4r
1585,2018-07-15 22:33:15,@hrh6u,1203.0,@99sm4
1586,2018-07-15 22:33:15,@hrh6u,1203.0,@u2m9a
1587,2018-07-15 22:33:15,@7113b,1204.0,@u2m9a
1588,2018-07-15 22:33:15,@7113b,1204.0,@58x4r
1589,2018-07-15 22:33:15,@58x4r,1205.0,@5syh9
1590,2018-07-15 22:33:15,@58x4r,1205.0,@rsniw
1591,2018-07-15 22:33:15,@58x4r,1205.0,@eg64d
1592,2018-07-15 22:33:15,@61bfq,1206.0,@5syh9
1593,2018-07-15 22:33:15,@61bfq,1206.0,@fpg7q
1594,2018-07-15 22:33:15,@9vkyy,1207.0,@rsniw
1595,2018-07-15 22:33:15,@9vkyy,1207.0,@8vwn1
1596,2018-07-15 22:33:15,@9vkyy,1207.0,@2s7bb
1597,2018-07-15 22:33:15,@9vkyy,1207.0,@99sm4
1598,2018-07-15 22:33:15,@7113b,1208.0,@5syh9
1599,2018-07-15 22:33:15,@7113b,1208.0,@u2m9a
1600,2018-07-15 22:33:15,@0yyjn,1209.0,@99sm4
1601,2018-07-15 22:33:15,@58x4r,1210.0,@hrh6u
1602,2018-07-15 22:33:15,@58x4r,1210.0,@eg64d
1603,2018-07-15 22:33:15,@58x4r,1210.0,@5syh9
1604,2018-07-15 22:33:15,@58x4r,1210.0,@rsniw
1605,2018-07-15 22:33:15,@9vkyy,1211.0,@2s7bb
1606,2018-07-15 22:33:15,@9vkyy,1211.0,@cfw1r
1607,2018-07-15 22:33:15,@9vkyy,1211.0,@rsniw
1608,2018-07-15 22:33:15,@9vkyy,1211.0,@8vwn1
1609,2018-07-15 22:33:15,@9vkyy,1211.0,@99sm4
1610,2018-07-15 22:33:15,@lcn7z,1212.0,@bp0nk
1611,2018-07-15 22:33:15,@lcn7z,1212.0,@9vkyy
1612,2018-07-15 22:33:15,@lcn7z,1212.0,@2s7bb
1613,2018-07-15 22:33:15,@lcn7z,1212.0,@6qqfz
1614,2018-07-15 22:33:15,@u2m9a,1213.0,@fpg7q
1615,2018-07-15 22:33:15,@u2m9a,1213.0,@6qqfz
1616,2018-07-15 22:33:15,@u2m9a,1214.0,@fpg7q
1617,2018-07-15 22:33:15,@u2m9a,1214.0,@5syh9
1618,2018-07-15 22:33:15,@9vkyy,1216.0,@hrh6u
1619,2018-07-15 22:33:15,@9vkyy,1216.0,@cfw1r
1620,2018-07-15 22:33:15,@9vkyy,1216.0,@rsniw
1621,2018-07-15 22:33:15,@bp0nk,1217.0,@99sm4
1622,2018-07-16 22:33:15,@99sm4,1220.0,@hrh6u
1623,2018-07-16 22:33:15,@61bfq,1221.0,@hrh6u
1624,2018-07-16 22:33:15,@61bfq,1221.0,@fpg7q
1625,2018-07-16 22:33:15,@99sm4,1222.0,@58x4r
1626,2018-07-16 22:33:15,@99sm4,1222.0,@hrh6u
1627,2018-07-16 22:33:15,@99sm4,1222.0,@5syh9
1628,2018-07-16 22:33:15,@6qqfz,1223.0,@7113b
1629,2018-07-16 22:33:15,@6qqfz,1223.0,@26p4i
1630,2018-07-16 22:33:15,@6qqfz,1223.0,@99sm4
1631,2018-07-16 22:33:15,@6qqfz,1223.0,@lcn7z
1632,2018-07-16 22:33:15,@6qqfz,1223.0,@5syh9
1633,2018-07-16 22:33:15,@6qqfz,1223.0,@8vwn1
1634,2018-07-16 22:33:15,@u2m9a,1224.0,@5syh9
1635,2018-07-16 22:33:15,@u2m9a,1224.0,@fpg7q
1636,2018-07-16 22:33:15,@61bfq,1227.0,@fpg7q
1637,2018-07-16 22:33:15,@61bfq,1227.0,@5syh9
1638,2018-07-16 22:33:15,@61bfq,1227.0,@hrh6u
1639,2018-07-16 22:33:15,@5syh9,1228.0,@7113b
1640,2018-07-16 22:33:15,@5syh9,1228.0,@hrh6u
1641,2018-07-16 22:33:15,@5syh9,1228.0,@99sm4
1642,2018-07-16 22:33:15,@99sm4,1229.0,@58x4r
1643,2018-07-16 22:33:15,@99sm4,1229.0,@hrh6u
1644,2018-07-16 22:33:15,@99sm4,1229.0,@5syh9
1645,2018-07-16 22:33:15,@u2m9a,1230.0,@fpg7q
1646,2018-07-16 22:33:15,@9bvyy,1231.0,@58x4r
1647,2018-07-16 22:33:15,@9bvyy,1231.0,@6qqfz
1648,2018-07-16 22:33:15,@8vwn1,1233.0,@99sm4
1649,2018-07-16 22:33:15,@fpg7q,1234.0,@bp0nk
1650,2018-07-16 22:33:15,@26p4i,1235.0,@58x4r
1651,2018-07-16 22:33:15,@99sm4,1236.0,@hrh6u
1652,2018-07-16 22:33:15,@99sm4,1236.0,@5syh9
1653,2018-07-16 22:33:15,@2s7bb,1237.0,@cfw1r
1654,2018-07-16 22:33:15,@8vwn1,1238.0,@0yyjn
1655,2018-07-16 22:33:15,@8vwn1,1238.0,@99sm4
1656,2018-07-16 22:33:15,@8vwn1,1238.0,@fpg7q
1657,2018-07-16 22:33:15,@cfw1r,1239.0,@99sm4
1658,2018-07-16 22:33:15,@cfw1r,1239.0,@bp0nk
1659,2018-07-16 22:33:15,@lcn7z,1240.0,@2s7bb
1660,2018-07-16 22:33:15,@0yyjn,1241.0,@99sm4
1661,2018-07-16 22:33:15,@cfw1r,1245.0,@61bfq
1662,2018-07-16 22:33:15,@cfw1r,1245.0,@0yyjn
1663,2018-07-16 22:33:15,@2s7bb,1246.0,@cfw1r
1664,2018-07-16 22:33:15,@2s7bb,1246.0,@9vkyy
1665,2018-07-17 22:33:15,@cfw1r,1249.0,@99sm4
1666,2018-07-17 22:33:15,@cfw1r,1249.0,@bp0nk
1667,2018-07-17 22:33:15,@cfw1r,1249.0,@u2m9a
1668,2018-07-17 22:33:15,@0yyjn,1250.0,@9vkyy
1669,2018-07-17 22:33:15,@61bfq,1251.0,@hrh6u
1670,2018-07-17 22:33:15,@61bfq,1251.0,@fpg7q
1671,2018-07-17 22:33:15,@61bfq,1251.0,@5syh9
1672,2018-07-17 22:33:15,@fpg7q,1253.0,@bp0nk
1673,2018-07-17 22:33:15,@fpg7q,1253.0,@hrh6u
1674,2018-07-17 22:33:15,@fpg7q,1253.0,@u2m9a
1675,2018-07-17 22:33:15,@61bfq,1255.0,@hrh6u
1676,2018-07-17 22:33:15,@fpg7q,1257.0,@u2m9a
1677,2018-07-17 22:33:15,@fpg7q,1257.0,@hrh6u
1678,2018-07-17 22:33:15,@rsniw,1259.0,@lcn7z
1679,2018-07-17 22:33:15,@rsniw,1259.0,@2s7bb
1680,2018-07-17 22:33:15,@rsniw,1259.0,@eg64d
1681,2018-07-17 22:33:15,@lcn7z,1261.0,@6qqfz
1682,2018-07-17 22:33:15,@lcn7z,1261.0,@2s7bb
1683,2018-07-17 22:33:15,@lcn7z,1261.0,@bp0nk
1684,2018-07-17 22:33:15,@cfw1r,1262.0,@0yyjn
1685,2018-07-17 22:33:15,@9bvyy,1263.0,@rsniw
1686,2018-07-17 22:33:15,@9bvyy,1263.0,@61bfq
1687,2018-07-17 22:33:15,@9bvyy,1263.0,@58x4r
1688,2018-07-17 22:33:15,@9bvyy,1263.0,@8vwn1
1689,2018-07-17 22:33:15,@9bvyy,1263.0,@lcn7z
1690,2018-07-17 22:33:15,@9vkyy,1264.0,@hrh6u
1691,2018-07-17 22:33:15,@9vkyy,1264.0,@cfw1r
1692,2018-07-17 22:33:15,@fpg7q,1265.0,@u2m9a
1693,2018-07-17 22:33:15,@8vwn1,1266.0,@9vkyy
1694,2018-07-17 22:33:15,@8vwn1,1266.0,@99sm4
1695,2018-07-17 22:33:15,@0yyjn,1267.0,@99sm4
1696,2018-07-17 22:33:15,@0yyjn,1267.0,@9bvyy
1697,2018-07-17 22:33:15,@u2m9a,1269.0,@cfw1r
1698,2018-07-17 22:33:15,@u2m9a,1269.0,@5syh9
1699,2018-07-17 22:33:15,@u2m9a,1269.0,@fpg7q
1700,2018-07-17 22:33:15,@2s7bb,1270.0,@9vkyy
1701,2018-07-17 22:33:15,@2s7bb,1270.0,@u2m9a
1702,2018-07-17 22:33:15,@2s7bb,1270.0,@0yyjn
1703,2018-07-17 22:33:15,@hrh6u,1272.0,@u2m9a
1704,2018-07-17 22:33:15,@hrh6u,1272.0,@eg64d
1705,2018-07-17 22:33:15,@hrh6u,1272.0,@58x4r
1706,2018-07-17 22:33:15,@hrh6u,1272.0,@99sm4
1707,2018-07-17 22:33:15,@5syh9,1273.0,@hrh6u
1708,2018-07-17 22:33:15,@7113b,1274.0,@58x4r
1709,2018-07-17 22:33:15,@7113b,1274.0,@u2m9a
1710,2018-07-17 22:33:15,@7113b,1274.0,@5syh9
1711,2018-07-17 22:33:15,@58x4r,1275.0,@hrh6u
1712,2018-07-17 22:33:15,@61bfq,1276.0,@hrh6u
1713,2018-07-17 22:33:15,@61bfq,1276.0,@5syh9
1714,2018-07-17 22:33:15,@61bfq,1276.0,@fpg7q
1715,2018-07-17 22:33:15,@9vkyy,1277.0,@8vwn1
1716,2018-07-17 22:33:15,@9vkyy,1277.0,@cfw1r
1717,2018-07-17 22:33:15,@9vkyy,1277.0,@99sm4
1718,2018-07-17 22:33:15,@9vkyy,1277.0,@2s7bb
1719,2018-07-17 22:33:15,@9vkyy,1277.0,@rsniw
1720,2018-07-17 22:33:15,@9vkyy,1277.0,@hrh6u
1721,2018-07-18 22:33:15,@u2m9a,1279.0,@5syh9
1722,2018-07-18 22:33:15,@u2m9a,1279.0,@fpg7q
1723,2018-07-18 22:33:15,@0yyjn,1283.0,@99sm4
1724,2018-07-18 22:33:15,@0yyjn,1283.0,@9bvyy
1725,2018-07-18 22:33:15,@99sm4,1284.0,@hrh6u
1726,2018-07-18 22:33:15,@99sm4,1284.0,@5syh9
1727,2018-07-18 22:33:15,@cfw1r,1285.0,@9vkyy
1728,2018-07-18 22:33:15,@cfw1r,1285.0,@61bfq
1729,2018-07-18 22:33:15,@cfw1r,1285.0,@bp0nk
1730,2018-07-18 22:33:15,@lcn7z,1289.0,@2s7bb
1731,2018-07-18 22:33:15,@lcn7z,1289.0,@9vkyy
1732,2018-07-18 22:33:15,@lcn7z,1290.0,@bp0nk
1733,2018-07-18 22:33:15,@61bfq,1291.0,@5syh9
1734,2018-07-18 22:33:15,@bp0nk,1292.0,@u2m9a
1735,2018-07-18 22:33:15,@bp0nk,1292.0,@99sm4
1736,2018-07-18 22:33:15,@0yyjn,1293.0,@9bvyy
1737,2018-07-18 22:33:15,@0yyjn,1293.0,@9vkyy
1738,2018-07-18 22:33:15,@0yyjn,1293.0,@99sm4
1739,2018-07-18 22:33:15,@8vwn1,1294.0,@99sm4
1740,2018-07-18 22:33:15,@58x4r,1295.0,@eg64d
1741,2018-07-18 22:33:15,@58x4r,1295.0,@rsniw
1742,2018-07-18 22:33:15,@58x4r,1295.0,@5syh9
1743,2018-07-18 22:33:15,@9vkyy,1296.0,@2s7bb
1744,2018-07-18 22:33:15,@9vkyy,1296.0,@hrh6u
1745,2018-07-18 22:33:15,@9vkyy,1296.0,@99sm4
1746,2018-07-18 22:33:15,@9vkyy,1296.0,@8vwn1
1747,2018-07-18 22:33:15,@9vkyy,1296.0,@rsniw
1748,2018-07-18 22:33:15,@9vkyy,1297.0,@99sm4
1749,2018-07-18 22:33:15,@9vkyy,1297.0,@8vwn1
1750,2018-07-18 22:33:15,@9vkyy,1297.0,@cfw1r
1751,2018-07-18 22:33:15,@9vkyy,1297.0,@2s7bb
1752,2018-07-18 22:33:15,@9vkyy,1297.0,@hrh6u
1753,2018-07-18 22:33:15,@9vkyy,1297.0,@rsniw
1754,2018-07-18 22:33:15,@lcn7z,1298.0,@6qqfz
1755,2018-07-18 22:33:15,@lcn7z,1298.0,@2s7bb
1756,2018-07-18 22:33:15,@lcn7z,1298.0,@9vkyy
1757,2018-07-18 22:33:15,@u2m9a,1299.0,@6qqfz
1758,2018-07-18 22:33:15,@u2m9a,1299.0,@cfw1r
1759,2018-07-18 22:33:15,@u2m9a,1299.0,@fpg7q
1760,2018-07-18 22:33:15,@u2m9a,1299.0,@5syh9
1761,2018-07-18 22:33:15,@eg64d,1301.0,@2s7bb
1762,2018-07-18 22:33:15,@eg64d,1301.0,@9bvyy
1763,2018-07-18 22:33:15,@eg64d,1301.0,@58x4r
1764,2018-07-18 22:33:15,@u2m9a,1302.0,@6qqfz
1765,2018-07-18 22:33:15,@u2m9a,1302.0,@cfw1r
1766,2018-07-18 22:33:15,@cfw1r,1303.0,@9vkyy
1767,2018-07-18 22:33:15,@cfw1r,1303.0,@99sm4
1768,2018-07-18 22:33:15,@cfw1r,1303.0,@0yyjn
1769,2018-07-18 22:33:15,@hrh6u,1304.0,@99sm4
1770,2018-07-18 22:33:15,@lcn7z,1305.0,@2s7bb
1771,2018-07-18 22:33:15,@9bvyy,1306.0,@rsniw
1772,2018-07-18 22:33:15,@9bvyy,1306.0,@58x4r
1773,2018-07-18 22:33:15,@u2m9a,1307.0,@5syh9
1774,2018-07-18 22:33:15,@u2m9a,1307.0,@6qqfz
1775,2018-07-18 22:33:15,@u2m9a,1307.0,@fpg7q
1776,2018-07-18 22:33:15,@u2m9a,1307.0,@cfw1r
1777,2018-07-19 22:33:15,@9bvyy,1308.0,@26p4i
1778,2018-07-19 22:33:15,@eg64d,1310.0,@58x4r
1779,2018-07-19 22:33:15,@2s7bb,1311.0,@u2m9a
1780,2018-07-19 22:33:15,@2s7bb,1311.0,@cfw1r
1781,2018-07-19 22:33:15,@9vkyy,1312.0,@hrh6u
1782,2018-07-19 22:33:15,@5syh9,1315.0,@6qqfz
1783,2018-07-19 22:33:15,@5syh9,1315.0,@hrh6u
1784,2018-07-19 22:33:15,@7113b,1316.0,@58x4r
1785,2018-07-19 22:33:15,@7113b,1316.0,@u2m9a
1786,2018-07-19 22:33:15,@7113b,1316.0,@5syh9
1787,2018-07-19 22:33:15,@9vkyy,1317.0,@rsniw
1788,2018-07-19 22:33:15,@9vkyy,1317.0,@cfw1r
1789,2018-07-19 22:33:15,@9vkyy,1317.0,@99sm4
1790,2018-07-19 22:33:15,@9vkyy,1317.0,@8vwn1
1791,2018-07-19 22:33:15,@9vkyy,1317.0,@2s7bb
1792,2018-07-19 22:33:15,@9vkyy,1317.0,@hrh6u
1793,2018-07-19 22:33:15,@fpg7q,1318.0,@hrh6u
1794,2018-07-19 22:33:15,@hrh6u,1320.0,@eg64d
1795,2018-07-19 22:33:15,@hrh6u,1320.0,@u2m9a
1796,2018-07-19 22:33:15,@hrh6u,1320.0,@58x4r
1797,2018-07-19 22:33:15,@u2m9a,1321.0,@6qqfz
1798,2018-07-19 22:33:15,@u2m9a,1321.0,@cfw1r
1799,2018-07-19 22:33:15,@u2m9a,1321.0,@fpg7q
1800,2018-07-19 22:33:15,@u2m9a,1321.0,@5syh9
1801,2018-07-19 22:33:15,@9vkyy,1323.0,@8vwn1
1802,2018-07-19 22:33:15,@9vkyy,1323.0,@cfw1r
1803,2018-07-19 22:33:15,@9vkyy,1323.0,@99sm4
1804,2018-07-19 22:33:15,@9vkyy,1323.0,@2s7bb
1805,2018-07-19 22:33:15,@5syh9,1324.0,@6qqfz
1806,2018-07-19 22:33:15,@5syh9,1324.0,@99sm4
1807,2018-07-19 22:33:15,@5syh9,1324.0,@hrh6u
1808,2018-07-19 22:33:15,@5syh9,1324.0,@7113b
1809,2018-07-19 22:33:15,@u2m9a,1326.0,@cfw1r
1810,2018-07-19 22:33:15,@u2m9a,1326.0,@fpg7q
1811,2018-07-19 22:33:15,@7113b,1327.0,@5syh9
1812,2018-07-19 22:33:15,@7113b,1327.0,@u2m9a
1813,2018-07-19 22:33:15,@7113b,1330.0,@5syh9
1814,2018-07-19 22:33:15,@7113b,1330.0,@58x4r
1815,2018-07-19 22:33:15,@58x4r,1331.0,@eg64d
1816,2018-07-19 22:33:15,@58x4r,1331.0,@5syh9
1817,2018-07-19 22:33:15,@58x4r,1331.0,@hrh6u
1818,2018-07-19 22:33:15,@99sm4,1333.0,@58x4r
1819,2018-07-19 22:33:15,@99sm4,1333.0,@5syh9
1820,2018-07-19 22:33:15,@58x4r,1334.0,@5syh9
1821,2018-07-19 22:33:15,@58x4r,1334.0,@rsniw
1822,2018-07-19 22:33:15,@58x4r,1334.0,@eg64d
1823,2018-07-19 22:33:15,@58x4r,1334.0,@hrh6u
1824,2018-07-19 22:33:15,@u2m9a,1335.0,@5syh9
1825,2018-07-19 22:33:15,@u2m9a,1335.0,@6qqfz
1826,2018-07-19 22:33:15,@u2m9a,1335.0,@cfw1r
1827,2018-07-19 22:33:15,@u2m9a,1335.0,@fpg7q
1828,2018-07-19 22:33:15,@99sm4,1336.0,@5syh9
1829,2018-07-19 22:33:15,@0yyjn,1337.0,@9vkyy
1830,2018-07-19 22:33:15,@0yyjn,1337.0,@99sm4
1831,2018-07-20 22:33:15,@9vkyy,1340.0,@8vwn1
1832,2018-07-20 22:33:15,@8vwn1,1342.0,@99sm4
1833,2018-07-20 22:33:15,@8vwn1,1342.0,@fpg7q
1834,2018-07-20 22:33:15,@26p4i,1343.0,@0yyjn
1835,2018-07-20 22:33:15,@hrh6u,1344.0,@eg64d
1836,2018-07-20 22:33:15,@hrh6u,1344.0,@99sm4
1837,2018-07-20 22:33:15,@hrh6u,1344.0,@58x4r
1838,2018-07-20 22:33:15,@hrh6u,1344.0,@u2m9a
1839,2018-07-20 22:33:15,@rsniw,1345.0,@lcn7z
1840,2018-07-20 22:33:15,@rsniw,1345.0,@eg64d
1841,2018-07-20 22:33:15,@rsniw,1345.0,@2s7bb
1842,2018-07-20 22:33:15,@2s7bb,1346.0,@u2m9a
1843,2018-07-20 22:33:15,@2s7bb,1346.0,@9vkyy
1844,2018-07-20 22:33:15,@2s7bb,1346.0,@0yyjn
1845,2018-07-20 22:33:15,@0yyjn,1347.0,@9bvyy
1846,2018-07-20 22:33:15,@58x4r,1348.0,@rsniw
1847,2018-07-20 22:33:15,@9bvyy,1349.0,@6qqfz
1848,2018-07-20 22:33:15,@9bvyy,1349.0,@8vwn1
1849,2018-07-20 22:33:15,@9bvyy,1349.0,@rsniw
1850,2018-07-20 22:33:15,@9bvyy,1349.0,@26p4i
1851,2018-07-20 22:33:15,@9bvyy,1349.0,@lcn7z
1852,2018-07-20 22:33:15,@9bvyy,1349.0,@58x4r
1853,2018-07-20 22:33:15,@rsniw,1350.0,@lcn7z
1854,2018-07-20 22:33:15,@rsniw,1350.0,@eg64d
1855,2018-07-20 22:33:15,@rsniw,1350.0,@2s7bb
1856,2018-07-20 22:33:15,@5syh9,1351.0,@6qqfz
1857,2018-07-20 22:33:15,@5syh9,1351.0,@99sm4
1858,2018-07-20 22:33:15,@lcn7z,1352.0,@6qqfz
1859,2018-07-20 22:33:15,@lcn7z,1352.0,@bp0nk
1860,2018-07-20 22:33:15,@lcn7z,1352.0,@9vkyy
1861,2018-07-20 22:33:15,@lcn7z,1352.0,@2s7bb
1862,2018-07-20 22:33:15,@cfw1r,1353.0,@99sm4
1863,2018-07-20 22:33:15,@cfw1r,1353.0,@bp0nk
1864,2018-07-20 22:33:15,@lcn7z,1355.0,@6qqfz
1865,2018-07-20 22:33:15,@lcn7z,1355.0,@9vkyy
1866,2018-07-20 22:33:15,@lcn7z,1355.0,@bp0nk
1867,2018-07-20 22:33:15,@lcn7z,1355.0,@2s7bb
1868,2018-07-20 22:33:15,@99sm4,1357.0,@5syh9
1869,2018-07-20 22:33:15,@99sm4,1357.0,@58x4r
1870,2018-07-20 22:33:15,@99sm4,1357.0,@hrh6u
1871,2018-07-20 22:33:15,@eg64d,1358.0,@2s7bb
1872,2018-07-20 22:33:15,@eg64d,1358.0,@9bvyy
1873,2018-07-20 22:33:15,@cfw1r,1359.0,@9vkyy
1874,2018-07-20 22:33:15,@cfw1r,1359.0,@bp0nk
1875,2018-07-20 22:33:15,@cfw1r,1359.0,@u2m9a
1876,2018-07-20 22:33:15,@cfw1r,1359.0,@61bfq
1877,2018-07-20 22:33:15,@hrh6u,1360.0,@58x4r
1878,2018-07-20 22:33:15,@hrh6u,1360.0,@99sm4
1879,2018-07-20 22:33:15,@hrh6u,1360.0,@u2m9a
1880,2018-07-20 22:33:15,@hrh6u,1360.0,@eg64d
1881,2018-07-20 22:33:15,@u2m9a,1361.0,@fpg7q
1882,2018-07-20 22:33:15,@u2m9a,1361.0,@6qqfz
1883,2018-07-20 22:33:15,@u2m9a,1361.0,@5syh9
1884,2018-07-20 22:33:15,@61bfq,1362.0,@fpg7q
1885,2018-07-20 22:33:15,@cfw1r,1365.0,@u2m9a
1886,2018-07-20 22:33:15,@cfw1r,1365.0,@99sm4
1887,2018-07-20 22:33:15,@cfw1r,1365.0,@0yyjn
1888,2018-07-20 22:33:15,@cfw1r,1365.0,@bp0nk
1889,2018-07-20 22:33:15,@hrh6u,1366.0,@eg64d
1890,2018-07-20 22:33:15,@hrh6u,1366.0,@99sm4
1891,2018-07-20 22:33:15,@hrh6u,1366.0,@58x4r
1892,2018-07-20 22:33:15,@lcn7z,1367.0,@6qqfz
1893,2018-07-20 22:33:15,@lcn7z,1367.0,@2s7bb
1894,2018-07-20 22:33:15,@lcn7z,1367.0,@bp0nk
1895,2018-07-20 22:33:15,@lcn7z,1367.0,@9vkyy
1896,2018-07-21 22:33:15,@fpg7q,1368.0,@bp0nk
1897,2018-07-21 22:33:15,@fpg7q,1368.0,@hrh6u
1898,2018-07-21 22:33:15,@fpg7q,1368.0,@u2m9a
1899,2018-07-21 22:33:15,@6qqfz,1369.0,@9bvyy
1900,2018-07-21 22:33:15,@6qqfz,1369.0,@99sm4
1901,2018-07-21 22:33:15,@6qqfz,1369.0,@7113b
1902,2018-07-21 22:33:15,@6qqfz,1369.0,@5syh9
1903,2018-07-21 22:33:15,@6qqfz,1369.0,@26p4i
1904,2018-07-21 22:33:15,@hrh6u,1370.0,@u2m9a
1905,2018-07-21 22:33:15,@fpg7q,1372.0,@u2m9a
1906,2018-07-21 22:33:15,@fpg7q,1372.0,@hrh6u
1907,2018-07-21 22:33:15,@6qqfz,1373.0,@5syh9
1908,2018-07-21 22:33:15,@6qqfz,1373.0,@99sm4
1909,2018-07-21 22:33:15,@6qqfz,1373.0,@26p4i
1910,2018-07-21 22:33:15,@bp0nk,1374.0,@u2m9a
1911,2018-07-21 22:33:15,@hrh6u,1375.0,@58x4r
1912,2018-07-21 22:33:15,@hrh6u,1375.0,@u2m9a
1913,2018-07-21 22:33:15,@hrh6u,1375.0,@99sm4
1914,2018-07-21 22:33:15,@9bvyy,1376.0,@58x4r
1915,2018-07-21 22:33:15,@9bvyy,1376.0,@8vwn1
1916,2018-07-21 22:33:15,@9bvyy,1376.0,@6qqfz
1917,2018-07-21 22:33:15,@9bvyy,1376.0,@lcn7z
1918,2018-07-21 22:33:15,@9bvyy,1376.0,@rsniw
1919,2018-07-21 22:33:15,@9bvyy,1376.0,@61bfq
1920,2018-07-21 22:33:15,@9bvyy,1376.0,@26p4i
1921,2018-07-21 22:33:15,@2s7bb,1379.0,@9vkyy
1922,2018-07-21 22:33:15,@2s7bb,1379.0,@u2m9a
1923,2018-07-21 22:33:15,@2s7bb,1379.0,@cfw1r
1924,2018-07-21 22:33:15,@2s7bb,1379.0,@0yyjn
1925,2018-07-21 22:33:15,@eg64d,1380.0,@9bvyy
1926,2018-07-21 22:33:15,@eg64d,1380.0,@2s7bb
1927,2018-07-21 22:33:15,@26p4i,1381.0,@58x4r
1928,2018-07-21 22:33:15,@26p4i,1381.0,@0yyjn
1929,2018-07-21 22:33:15,@26p4i,1381.0,@u2m9a
1930,2018-07-21 22:33:15,@61bfq,1382.0,@fpg7q
1931,2018-07-21 22:33:15,@rsniw,1383.0,@eg64d
1932,2018-07-21 22:33:15,@rsniw,1383.0,@lcn7z
1933,2018-07-21 22:33:15,@8vwn1,1384.0,@99sm4
1934,2018-07-21 22:33:15,@8vwn1,1384.0,@fpg7q
1935,2018-07-21 22:33:15,@8vwn1,1384.0,@0yyjn
1936,2018-07-21 22:33:15,@8vwn1,1384.0,@9vkyy
1937,2018-07-21 22:33:15,@9vkyy,1385.0,@99sm4
1938,2018-07-21 22:33:15,@2s7bb,1387.0,@0yyjn
1939,2018-07-21 22:33:15,@2s7bb,1387.0,@9vkyy
1940,2018-07-21 22:33:15,@2s7bb,1387.0,@cfw1r
1941,2018-07-21 22:33:15,@2s7bb,1388.0,@cfw1r
1942,2018-07-21 22:33:15,@2s7bb,1388.0,@0yyjn
1943,2018-07-21 22:33:15,@2s7bb,1388.0,@9vkyy
1944,2018-07-21 22:33:15,@2s7bb,1388.0,@u2m9a
1945,2018-07-21 22:33:15,@9bvyy,1389.0,@lcn7z
1946,2018-07-21 22:33:15,@9bvyy,1389.0,@rsniw
1947,2018-07-21 22:33:15,@9bvyy,1389.0,@61bfq
1948,2018-07-21 22:33:15,@9bvyy,1389.0,@6qqfz
1949,2018-07-21 22:33:15,@9bvyy,1389.0,@8vwn1
1950,2018-07-21 22:33:15,@9bvyy,1389.0,@58x4r
1951,2018-07-21 22:33:15,@9bvyy,1389.0,@26p4i
1952,2018-07-21 22:33:15,@cfw1r,1390.0,@61bfq
1953,2018-07-21 22:33:15,@cfw1r,1390.0,@0yyjn
1954,2018-07-21 22:33:15,@0yyjn,1393.0,@9bvyy
1955,2018-07-21 22:33:15,@0yyjn,1393.0,@9vkyy
1956,2018-07-21 22:33:15,@cfw1r,1395.0,@61bfq
1957,2018-07-21 22:33:15,@cfw1r,1395.0,@9vkyy
1958,2018-07-21 22:33:15,@cfw1r,1395.0,@bp0nk
1959,2018-07-21 22:33:15,@cfw1r,1395.0,@99sm4
1960,2018-07-21 22:33:15,@cfw1r,1395.0,@u2m9a
1961,2018-07-21 22:33:15,@cfw1r,1395.0,@0yyjn
1962,2018-07-21 22:33:15,@u2m9a,1396.0,@fpg7q
1963,2018-07-21 22:33:15,@u2m9a,1397.0,@5syh9
1964,2018-07-21 22:33:15,@u2m9a,1397.0,@cfw1r
1965,2018-07-21 22:33:15,@u2m9a,1397.0,@fpg7q
1966,2018-07-22 22:33:15,@hrh6u,1398.0,@eg64d
1967,2018-07-22 22:33:15,@bp0nk,1399.0,@99sm4
1968,2018-07-22 22:33:15,@8vwn1,1400.0,@99sm4
1969,2018-07-22 22:33:15,@8vwn1,1400.0,@fpg7q
1970,2018-07-22 22:33:15,@8vwn1,1400.0,@9vkyy
1971,2018-07-22 22:33:15,@cfw1r,1401.0,@bp0nk
1972,2018-07-22 22:33:15,@cfw1r,1401.0,@u2m9a
1973,2018-07-22 22:33:15,@cfw1r,1401.0,@61bfq
1974,2018-07-22 22:33:15,@9vkyy,1402.0,@8vwn1
1975,2018-07-22 22:33:15,@26p4i,1404.0,@58x4r
1976,2018-07-22 22:33:15,@0yyjn,1405.0,@9vkyy
1977,2018-07-22 22:33:15,@0yyjn,1405.0,@99sm4
1978,2018-07-22 22:33:15,@0yyjn,1405.0,@9bvyy
1979,2018-07-22 22:33:15,@cfw1r,1407.0,@99sm4
1980,2018-07-22 22:33:15,@cfw1r,1407.0,@61bfq
